"OePNV","kiezblocks","Fahrrad","fahrenderVerkehr","DRT","Parkraum","CO2","Kosten","traffic","parking","KostenProKopf"
"base","base","base","base","base","base",1,0,1,1,0
"dekarbonisiert","base","base","base","base","base",0.99,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","base","base","base",0.9,1e+07,0.9,1,2.63157894736842
"dekarbonisiert","ganze Stadt","base","base","base","base",0.9,6e+07,0.9,1,15.7894736842105
"base","base","stark","base","base","base",0.9,7e+07,0.9,1,18.4210526315789
"dekarbonisiert","base","stark","base","base","base",0.9,1.2e+08,0.9,1,31.5789473684211
"base","ganze Stadt","stark","base","base","base",0.8,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","base","base","base",0.8,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","mautFossil","base","base",0.5,-7.3e+08,0.8,0.8,-192.105263157895
"dekarbonisiert","base","base","mautFossil","base","base",0.5,-6.8e+08,0.8,0.8,-178.947368421053
"base","ganze Stadt","base","mautFossil","base","base",0.5,-7.2e+08,0.7,0.7,-189.473684210526
"dekarbonisiert","ganze Stadt","base","mautFossil","base","base",0.4,-6.7e+08,0.7,0.7,-176.315789473684
"base","base","stark","mautFossil","base","base",0.5,-6.6e+08,0.7,0.7,-173.684210526316
"dekarbonisiert","base","stark","mautFossil","base","base",0.4,-6.1e+08,0.7,0.7,-160.526315789474
"base","ganze Stadt","stark","mautFossil","base","base",0.4,-6.5e+08,0.6,0.7,-171.052631578947
"dekarbonisiert","ganze Stadt","stark","mautFossil","base","base",0.4,-6e+08,0.6,0.7,-157.894736842105
"base","base","base","MautFuerAlle","base","base",0.6,-1.46e+09,0.6,0.6,-384.210526315789
"dekarbonisiert","base","base","MautFuerAlle","base","base",0.6,-1.41e+09,0.6,0.6,-371.052631578947
"base","ganze Stadt","base","MautFuerAlle","base","base",0.5,-1.45e+09,0.5,0.6,-381.578947368421
"dekarbonisiert","ganze Stadt","base","MautFuerAlle","base","base",0.5,-1.4e+09,0.5,0.6,-368.421052631579
"base","base","stark","MautFuerAlle","base","base",0.5,-1.39e+09,0.5,0.6,-365.789473684211
"dekarbonisiert","base","stark","MautFuerAlle","base","base",0.5,-1.34e+09,0.5,0.6,-352.631578947368
"base","ganze Stadt","stark","MautFuerAlle","base","base",0.5,-1.38e+09,0.5,0.5,-363.157894736842
"dekarbonisiert","ganze Stadt","stark","MautFuerAlle","base","base",0.5,-1.33e+09,0.5,0.5,-350
"base","base","base","zeroEmissionsZone","base","base",0.0199,0,1,1,0
"dekarbonisiert","base","base","zeroEmissionsZone","base","base",0.0099,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZone","base","base",0.01891,1e+07,0.9,1,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZone","base","base",0.00891,6e+07,0.9,1,15.7894736842105
"base","base","stark","zeroEmissionsZone","base","base",0.01891,7e+07,0.9,1,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZone","base","base",0.00891,1.2e+08,0.9,1,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZone","base","base",0.018019,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZone","base","base",0.008019,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","zeroEmissionsZonePlusMaut","base","base",0.0199,0,0.6,0.6,0
"dekarbonisiert","base","base","zeroEmissionsZonePlusMaut","base","base",0.0099,5e+07,0.6,0.6,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZonePlusMaut","base","base",0.01891,1e+07,0.5,0.6,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZonePlusMaut","base","base",0.00891,6e+07,0.5,0.6,15.7894736842105
"base","base","stark","zeroEmissionsZonePlusMaut","base","base",0.01891,7e+07,0.5,0.6,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZonePlusMaut","base","base",0.00891,1.2e+08,0.5,0.6,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZonePlusMaut","base","base",0.018019,8e+07,0.5,0.5,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZonePlusMaut","base","base",0.008019,1.3e+08,0.5,0.5,34.2105263157895
"base","base","base","autofrei","base","base",0.01,0,0,0,0
"dekarbonisiert","base","base","autofrei","base","base",0,5e+07,0,0,13.1578947368421
"base","ganze Stadt","base","autofrei","base","base",0.01,1e+07,0,0,2.63157894736842
"dekarbonisiert","ganze Stadt","base","autofrei","base","base",0,6e+07,0,0,15.7894736842105
"base","base","stark","autofrei","base","base",0.01,7e+07,0,0,18.4210526315789
"dekarbonisiert","base","stark","autofrei","base","base",0,1.2e+08,0,0,31.5789473684211
"base","ganze Stadt","stark","autofrei","base","base",0.01,8e+07,0,0,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","autofrei","base","base",0,1.3e+08,0,0,34.2105263157895
"base","base","base","base","nurAussenbezirke","base",0.9802,0,1,1,0
"dekarbonisiert","base","base","base","nurAussenbezirke","base",0.9702,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","base","nurAussenbezirke","base",0.9,1e+07,0.8,0.9,2.63157894736842
"dekarbonisiert","ganze Stadt","base","base","nurAussenbezirke","base",0.9,6e+07,0.8,0.9,15.7894736842105
"base","base","stark","base","nurAussenbezirke","base",0.9,7e+07,0.8,0.9,18.4210526315789
"dekarbonisiert","base","stark","base","nurAussenbezirke","base",0.9,1.2e+08,0.8,0.9,31.5789473684211
"base","ganze Stadt","stark","base","nurAussenbezirke","base",0.8,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","base","nurAussenbezirke","base",0.8,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","mautFossil","nurAussenbezirke","base",0.5,-7.3e+08,0.7,0.7,-192.105263157895
"dekarbonisiert","base","base","mautFossil","nurAussenbezirke","base",0.5,-6.8e+08,0.7,0.7,-178.947368421053
"base","ganze Stadt","base","mautFossil","nurAussenbezirke","base",0.4,-7.2e+08,0.6,0.7,-189.473684210526
"dekarbonisiert","ganze Stadt","base","mautFossil","nurAussenbezirke","base",0.4,-6.7e+08,0.6,0.7,-176.315789473684
"base","base","stark","mautFossil","nurAussenbezirke","base",0.4,-6.6e+08,0.6,0.7,-173.684210526316
"dekarbonisiert","base","stark","mautFossil","nurAussenbezirke","base",0.4,-6.1e+08,0.6,0.7,-160.526315789474
"base","ganze Stadt","stark","mautFossil","nurAussenbezirke","base",0.4,-6.5e+08,0.6,0.6,-171.052631578947
"dekarbonisiert","ganze Stadt","stark","mautFossil","nurAussenbezirke","base",0.4,-6e+08,0.6,0.6,-157.894736842105
"base","base","base","MautFuerAlle","nurAussenbezirke","base",0.6,-1.46e+09,0.6,0.6,-384.210526315789
"dekarbonisiert","base","base","MautFuerAlle","nurAussenbezirke","base",0.6,-1.41e+09,0.6,0.6,-371.052631578947
"base","ganze Stadt","base","MautFuerAlle","nurAussenbezirke","base",0.5,-1.45e+09,0.5,0.5,-381.578947368421
"dekarbonisiert","ganze Stadt","base","MautFuerAlle","nurAussenbezirke","base",0.5,-1.4e+09,0.5,0.5,-368.421052631579
"base","base","stark","MautFuerAlle","nurAussenbezirke","base",0.5,-1.39e+09,0.5,0.5,-365.789473684211
"dekarbonisiert","base","stark","MautFuerAlle","nurAussenbezirke","base",0.5,-1.34e+09,0.5,0.5,-352.631578947368
"base","ganze Stadt","stark","MautFuerAlle","nurAussenbezirke","base",0.5,-1.38e+09,0.5,0.5,-363.157894736842
"dekarbonisiert","ganze Stadt","stark","MautFuerAlle","nurAussenbezirke","base",0.5,-1.33e+09,0.5,0.5,-350
"base","base","base","zeroEmissionsZone","nurAussenbezirke","base",0.019702,0,1,1,0
"dekarbonisiert","base","base","zeroEmissionsZone","nurAussenbezirke","base",0.009702,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZone","nurAussenbezirke","base",0.018712,1e+07,0.8,0.9,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZone","nurAussenbezirke","base",0.008712,6e+07,0.8,0.9,15.7894736842105
"base","base","stark","zeroEmissionsZone","nurAussenbezirke","base",0.018712,7e+07,0.8,0.9,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZone","nurAussenbezirke","base",0.008712,1.2e+08,0.8,0.9,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZone","nurAussenbezirke","base",0.017821,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZone","nurAussenbezirke","base",0.007821,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.019702,0,0.6,0.6,0
"dekarbonisiert","base","base","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.009702,5e+07,0.6,0.6,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.018712,1e+07,0.5,0.5,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.008712,6e+07,0.5,0.5,15.7894736842105
"base","base","stark","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.018712,7e+07,0.5,0.5,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.008712,1.2e+08,0.5,0.5,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.017821,8e+07,0.5,0.5,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZonePlusMaut","nurAussenbezirke","base",0.007821,1.3e+08,0.5,0.5,34.2105263157895
"base","base","base","autofrei","nurAussenbezirke","base",0.01,0,0,0,0
"dekarbonisiert","base","base","autofrei","nurAussenbezirke","base",0,5e+07,0,0,13.1578947368421
"base","ganze Stadt","base","autofrei","nurAussenbezirke","base",0.01,1e+07,0,0,2.63157894736842
"dekarbonisiert","ganze Stadt","base","autofrei","nurAussenbezirke","base",0,6e+07,0,0,15.7894736842105
"base","base","stark","autofrei","nurAussenbezirke","base",0.01,7e+07,0,0,18.4210526315789
"dekarbonisiert","base","stark","autofrei","nurAussenbezirke","base",0,1.2e+08,0,0,31.5789473684211
"base","ganze Stadt","stark","autofrei","nurAussenbezirke","base",0.01,8e+07,0,0,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","autofrei","nurAussenbezirke","base",0,1.3e+08,0,0,34.2105263157895
"base","base","base","base","ganzeStadt","base",0.9802,0,1,1,0
"dekarbonisiert","base","base","base","ganzeStadt","base",0.9702,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","base","ganzeStadt","base",0.9,1e+07,0.8,0.9,2.63157894736842
"dekarbonisiert","ganze Stadt","base","base","ganzeStadt","base",0.9,6e+07,0.8,0.9,15.7894736842105
"base","base","stark","base","ganzeStadt","base",0.9,7e+07,0.8,0.9,18.4210526315789
"dekarbonisiert","base","stark","base","ganzeStadt","base",0.9,1.2e+08,0.8,0.9,31.5789473684211
"base","ganze Stadt","stark","base","ganzeStadt","base",0.8,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","base","ganzeStadt","base",0.8,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","mautFossil","ganzeStadt","base",0.5,-7.3e+08,0.7,0.7,-192.105263157895
"dekarbonisiert","base","base","mautFossil","ganzeStadt","base",0.5,-6.8e+08,0.7,0.7,-178.947368421053
"base","ganze Stadt","base","mautFossil","ganzeStadt","base",0.4,-7.2e+08,0.6,0.7,-189.473684210526
"dekarbonisiert","ganze Stadt","base","mautFossil","ganzeStadt","base",0.4,-6.7e+08,0.6,0.7,-176.315789473684
"base","base","stark","mautFossil","ganzeStadt","base",0.4,-6.6e+08,0.6,0.7,-173.684210526316
"dekarbonisiert","base","stark","mautFossil","ganzeStadt","base",0.4,-6.1e+08,0.6,0.7,-160.526315789474
"base","ganze Stadt","stark","mautFossil","ganzeStadt","base",0.4,-6.5e+08,0.6,0.6,-171.052631578947
"dekarbonisiert","ganze Stadt","stark","mautFossil","ganzeStadt","base",0.4,-6e+08,0.6,0.6,-157.894736842105
"base","base","base","MautFuerAlle","ganzeStadt","base",0.6,-1.46e+09,0.6,0.6,-384.210526315789
"dekarbonisiert","base","base","MautFuerAlle","ganzeStadt","base",0.6,-1.41e+09,0.6,0.6,-371.052631578947
"base","ganze Stadt","base","MautFuerAlle","ganzeStadt","base",0.5,-1.45e+09,0.5,0.5,-381.578947368421
"dekarbonisiert","ganze Stadt","base","MautFuerAlle","ganzeStadt","base",0.5,-1.4e+09,0.5,0.5,-368.421052631579
"base","base","stark","MautFuerAlle","ganzeStadt","base",0.5,-1.39e+09,0.5,0.5,-365.789473684211
"dekarbonisiert","base","stark","MautFuerAlle","ganzeStadt","base",0.5,-1.34e+09,0.5,0.5,-352.631578947368
"base","ganze Stadt","stark","MautFuerAlle","ganzeStadt","base",0.5,-1.38e+09,0.5,0.5,-363.157894736842
"dekarbonisiert","ganze Stadt","stark","MautFuerAlle","ganzeStadt","base",0.5,-1.33e+09,0.5,0.5,-350
"base","base","base","zeroEmissionsZone","ganzeStadt","base",0.019702,0,1,1,0
"dekarbonisiert","base","base","zeroEmissionsZone","ganzeStadt","base",0.009702,5e+07,1,1,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZone","ganzeStadt","base",0.018712,1e+07,0.8,0.9,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZone","ganzeStadt","base",0.008712,6e+07,0.8,0.9,15.7894736842105
"base","base","stark","zeroEmissionsZone","ganzeStadt","base",0.018712,7e+07,0.8,0.9,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZone","ganzeStadt","base",0.008712,1.2e+08,0.8,0.9,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZone","ganzeStadt","base",0.017821,8e+07,0.8,0.9,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZone","ganzeStadt","base",0.007821,1.3e+08,0.8,0.9,34.2105263157895
"base","base","base","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.019702,0,0.6,0.6,0
"dekarbonisiert","base","base","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.009702,5e+07,0.6,0.6,13.1578947368421
"base","ganze Stadt","base","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.018712,1e+07,0.5,0.5,2.63157894736842
"dekarbonisiert","ganze Stadt","base","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.008712,6e+07,0.5,0.5,15.7894736842105
"base","base","stark","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.018712,7e+07,0.5,0.5,18.4210526315789
"dekarbonisiert","base","stark","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.008712,1.2e+08,0.5,0.5,31.5789473684211
"base","ganze Stadt","stark","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.017821,8e+07,0.5,0.5,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","zeroEmissionsZonePlusMaut","ganzeStadt","base",0.007821,1.3e+08,0.5,0.5,34.2105263157895
"base","base","base","autofrei","ganzeStadt","base",0.01,0,0,0,0
"dekarbonisiert","base","base","autofrei","ganzeStadt","base",0,5e+07,0,0,13.1578947368421
"base","ganze Stadt","base","autofrei","ganzeStadt","base",0.01,1e+07,0,0,2.63157894736842
"dekarbonisiert","ganze Stadt","base","autofrei","ganzeStadt","base",0,6e+07,0,0,15.7894736842105
"base","base","stark","autofrei","ganzeStadt","base",0.01,7e+07,0,0,18.4210526315789
"dekarbonisiert","base","stark","autofrei","ganzeStadt","base",0,1.2e+08,0,0,31.5789473684211
"base","ganze Stadt","stark","autofrei","ganzeStadt","base",0.01,8e+07,0,0,21.0526315789474
"dekarbonisiert","ganze Stadt","stark","autofrei","ganzeStadt","base",0,1.3e+08,0,0,34.2105263157895
"base","base","base","base","base","Besucher_teuer_Anwohner_preiswert",0.6,-3.6e+08,0.6,0.8,-94.7368421052632
"dekarbonisiert","base","base","base","base","Besucher_teuer_Anwohner_preiswert",0.6,-3.2e+08,0.6,0.8,-84.2105263157895
"base","ganze Stadt","base","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-3.6e+08,0.5,0.8,-94.7368421052632
"dekarbonisiert","ganze Stadt","base","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-3e+08,0.5,0.8,-78.9473684210526
"base","base","stark","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-3e+08,0.5,0.8,-78.9473684210526
"dekarbonisiert","base","stark","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-2.4e+08,0.5,0.8,-63.1578947368421
"base","ganze Stadt","stark","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-2.8e+08,0.5,0.7,-73.6842105263158
"dekarbonisiert","ganze Stadt","stark","base","base","Besucher_teuer_Anwohner_preiswert",0.5,-2.4e+08,0.5,0.7,-63.1578947368421
"base","base","base","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.1e+09,0.4,0.6,-289.473684210526
"dekarbonisiert","base","base","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.04e+09,0.4,0.6,-273.684210526316
"base","ganze Stadt","base","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.08e+09,0.4,0.6,-284.210526315789
"dekarbonisiert","ganze Stadt","base","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.04e+09,0.4,0.6,-273.684210526316
"base","base","stark","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.02e+09,0.4,0.6,-268.421052631579
"dekarbonisiert","base","stark","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-9.8e+08,0.4,0.6,-257.894736842105
"base","ganze Stadt","stark","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.02e+09,0.4,0.5,-268.421052631579
"dekarbonisiert","ganze Stadt","stark","mautFossil","base","Besucher_teuer_Anwohner_preiswert",0.2,-9.6e+08,0.4,0.5,-252.631578947368
"base","base","base","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.4,-1.82e+09,0.4,0.5,-478.947368421053
"dekarbonisiert","base","base","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.4,-1.78e+09,0.4,0.5,-468.421052631579
"base","ganze Stadt","base","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.82e+09,0.3,0.5,-478.947368421053
"dekarbonisiert","ganze Stadt","base","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.76e+09,0.3,0.5,-463.157894736842
"base","base","stark","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.76e+09,0.3,0.5,-463.157894736842
"dekarbonisiert","base","stark","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.7e+09,0.3,0.5,-447.368421052632
"base","ganze Stadt","stark","MautFuerAlle","base","Besucher_teuer_Anwohner_preiswert",0.3,-1.74e+09,0.3,0.4,-457.894736842105
